Wetland,DateCollected,Type,HLength,CoV,Sample,Biomass,Density,Richness
W11,2/21/2023,Swamp,Long,0.3916141,221W11E1,10.84603918,17.5,3
W11,2/21/2023,Swamp,Long,0.3916141,221W11E2,3.475372115,5,2
W11,2/21/2023,Swamp,Long,0.3916141,221W11E3,3.440735829,7.5,2
W15,2/21/2023,Marsh,Short,0.5944965,221W15E1,0.7473766021,7.5,3
W15,2/21/2023,Marsh,Short,0.5944965,221W15E2,0.9922617853,5,1
W15,2/21/2023,Marsh,Short,0.5944965,221W15E3,0.5,5,1
W21,2/21/2023,Marsh,Intermediate,0.3968312,221W21E1,3.870666383,5,1
W21,2/21/2023,Marsh,Intermediate,0.3968312,221W21E3,1.053672929,2.5,1
W32,2/21/2023,Swamp,Short,0.4723248,221W32E1,17.18896744,20,2
W32,2/21/2023,Swamp,Short,0.4723248,221W32E3,48.50091019,45,4
W37,2/21/2023,Marsh,Short,0.5491605,221W37E1,13.44566374,47.5,6
W37,2/21/2023,Marsh,Short,0.5491605,221W37E3,42.61461084,7.5,2
W42,2/21/2023,Marsh,Long,0.2360643,221W42E1,9.596442736,22.5,1
W42,2/21/2023,Marsh,Long,0.2360643,221W42E2,12.95168524,47.5,1
W42,2/21/2023,Marsh,Long,0.2360643,221W42E3,9.596442736,22.5,1
W46,2/21/2023,Marsh,Long,0.3835618,221W46E1,15.0414955,17.5,2
W46,2/21/2023,Marsh,Long,0.3835618,221W46E2,2.18726499,12.5,1
W46,2/21/2024,Marsh,Long,0.3835618,221W46E2,3.591869429,10,1
W52,2/21/2023,Swamp,Intermediate,0.4596531,221W52E1,1.091023562,5,1
W52,2/21/2023,Swamp,Intermediate,0.4596531,221W52E3,4.049772999,20,1
W53,2/21/2023,Marsh,Intermediate,0.3195769,221W53E2,5.512446634,12.5,2
W53,2/21/2023,Marsh,Intermediate,0.3195769,221W53E3,4.575205905,12.5,2
W58,2/21/2023,Swamp,Long,0.3163063,221W58E1,3.426903377,20,4
W58,2/21/2023,Swamp,Long,0.3163063,221W58E2,3.854769795,22.5,2
W58,2/21/2023,Swamp,Long,0.3163063,221W58E3,1.964763387,12.5,2
W68,2/21/2023,Swamp,Intermediate,0.3681222,221W68E1,0.9450032042,5,1
W68,2/21/2023,Swamp,Intermediate,0.3681222,221W68E2,22.62445801,72.5,4
W68,2/21/2023,Swamp,Intermediate,0.3681222,221W68E3,5.459054952,7.5,1
W11,3/6/2023,Swamp,Long,0.3916141,306W11E1,12.43754181,37.5,5
W11,3/6/2023,Swamp,Long,0.3916141,306W11E2,19.62123665,87.5,4
W11,3/6/2023,Swamp,Long,0.3916141,306W11E3,0.25,2.5,1
W15,3/6/2023,Marsh,Short,0.5944965,306W15E1,183.3159425,152.5,12
W15,3/6/2023,Marsh,Short,0.5944965,306W15E2,208.7236492,142.5,12
W15,3/6/2023,Marsh,Short,0.5944965,306W15E3,51.04449964,42.5,4
W21,3/6/2023,Marsh,Intermediate,0.3968312,306W21E1,1.053672929,2.5,1
W21,3/6/2023,Marsh,Intermediate,0.3968312,306W21E2,4.637717063,5,2
W21,3/6/2023,Marsh,Intermediate,0.3968312,306W21E3,7.789175095,22.5,2
W32,3/6/2023,Swamp,Short,0.4723248,306W32E1,7.401083622,12.5,2
W32,3/6/2023,Swamp,Short,0.4723248,306W32E2,5.617571247,12.5,1
W32,3/6/2023,Swamp,Short,0.4723248,306W32E3,6.611934483,7.5,3
W37,3/6/2023,Marsh,Short,0.5491605,306W37E1,1.398598933,10,1
W37,3/6/2023,Marsh,Short,0.5491605,306W37E2,31.91893659,50,4
W37,3/6/2023,Marsh,Short,0.5491605,306W37E3,2.145141316,5,1
W42,3/6/2023,Marsh,Long,0.2360643,306W42E1,6.647628491,17.5,2
W42,3/5/2023,Marsh,Long,0.2360643,306W42E2,1.52958771,2.5,1
W42,3/6/2023,Marsh,Long,0.2360643,306W42E2,5.259374235,20,3
W42,3/6/2023,Marsh,Long,0.2360643,306W42E3,3.688602108,15,3
W46,3/6/2023,Marsh,Long,0.3835618,306W46E1,46.6268456,75,7
W46,3/6/2023,Marsh,Long,0.3835618,306W46E3,23.25669077,42.5,4
W52,3/6/2023,Swamp,Intermediate,0.4596531,306W52E1,5.102166489,22.5,1
W52,3/6/2023,Swamp,Intermediate,0.4596531,306W52E2,8.130427154,27.5,1
W52,3/6/2023,Swamp,Intermediate,0.4596531,306W52E3,2.226785356,7.5,1
W53,3/6/2023,Marsh,Intermediate,0.3195769,306W53E1,1.902879531,7.5,2
W53,3/6/2023,Marsh,Intermediate,0.3195769,306W53E2,10.06495449,12.5,1
W53,3/6/2023,Marsh,Intermediate,0.3195769,306W53E3,15.41644501,35,3
W58,3/6/2023,Swamp,Long,0.3163063,306W58E1,20.98316826,117.5,4
W58,3/6/2023,Swamp,Long,0.3163063,306W58E2,104.9127091,290,6
W58,3/6/2023,Swamp,Long,0.3163063,306W58E3,7.811794968,50,2
W68,3/6/2023,Swamp,Intermediate,0.3681222,306W68E2,4.474017828,10,3
W68,3/6/2023,Swamp,Intermediate,0.3681222,306W68E3,4.858147702,10,4
W11,3/21/2023,Swamp,Long,0.3916141,321W11E1,2.949286958,12.5,2
W11,3/21/2023,Swamp,Long,0.3916141,321W11E2,8.57745183,15,3
W15,3/21/2023,Marsh,Short,0.5944965,321W15E1,2.695396046,10,3
W15,3/21/2023,Marsh,Short,0.5944965,321W15E2,1.030628204,7.5,3
W15,3/21/2023,Marsh,Short,0.5944965,321W15E3,2.625589262,7.5,1
W21,3/21/2023,Marsh,Intermediate,0.3968312,321W21E1,85.60736364,37.5,5
W21,3/21/2023,Marsh,Intermediate,0.3968312,321W21E2,0.08420209855,2.5,1
W21,3/21/2023,Marsh,Intermediate,0.3968312,321W21E3,15.110382,37.5,4
W32,3/21/2023,Swamp,Short,0.4723248,321W32E1,13.61050168,15,2
W42,3/21/2023,Marsh,Long,0.2360643,321W32E1,1.68726499,7.5,1
W32,3/21/2023,Swamp,Short,0.4723248,321W32E2,8.81979459,10,3
W32,3/21/2023,Swamp,Short,0.4723248,321W32E3,3.128404598,2.5,1
W37,3/21/2023,Marsh,Short,0.5491605,321W37E2,6.203555178,10,1
W46,3/21/2023,Marsh,Long,0.3835618,321W46E1,16.4655942,47.5,3
W46,3/21/2023,Marsh,Long,0.3835618,321W46E3,24.81769097,72.5,3
W52,3/21/2023,Swamp,Intermediate,0.4596531,321W52E1,7.102094818,17.5,1
W52,3/21/2023,Swamp,Intermediate,0.4596531,321W52E3,0.4725016021,2.5,1
W53,3/21/2023,Marsh,Intermediate,0.3195769,321W53E1,1.484523571,5,1
W53,3/21/2023,Marsh,Intermediate,0.3195769,321W53E2,5.351268,20,4
W53,3/21/2023,Marsh,Intermediate,0.3195769,321W53E3,6.99907098,7.5,1
W58,3/21/2023,Swamp,Long,0.3163063,321W58E1,17.89192663,25,2
W58,3/21/2023,Swamp,Long,0.3163063,321W58E2,12.66349734,20,6
W58,3/21/2023,Swamp,Long,0.3163063,321W58E3,31.66475667,107.5,9
W68,3/21/2023,Swamp,Intermediate,0.3681222,321W68E1,2.259511007,5,1
W68,3/21/2023,Swamp,Intermediate,0.3681222,321W68E3,0.25,2.5,1
W11,4/5/2023,Swamp,Long,0.3916141,405W11E1,17.44438992,25,3
W11,4/5/2023,Swamp,Long,0.3916141,405W11E2,65.33797348,90,3
W11,4/5/2023,Swamp,Long,0.3916141,405W11E3,80.9087061,90,6
W15,4/5/2023,Marsh,Short,0.5944965,405W15E2,111.0521303,75,6
W21,4/5/2023,Marsh,Intermediate,0.3968312,405W21E1,19.13437372,45,9
W21,4/5/2023,Marsh,Intermediate,0.3968312,405W21E2,5.800509961,15,4
W21,4/5/2023,Marsh,Intermediate,0.3968312,405W21E3,18.70516141,45,6
W32,4/5/2023,Swamp,Short,0.4723248,405W32E1,67.14852124,70,3
W32,4/5/2023,Swamp,Short,0.4723248,405W32E2,57.77034826,72.5,3
W32,4/5/2023,Swamp,Short,0.4723248,405W32E3,58.7680987,70,4
W37,4/5/2023,Marsh,Short,0.5491605,405W37E1,0.4725016021,2.5,1
W37,4/5/2023,Marsh,Short,0.5491605,405W37E2,25.39108557,22.5,1
W37,4/5/2023,Marsh,Short,0.5491605,405W37E3,3.582944119,7.5,2
W42,4/5/2023,Marsh,Long,0.2360643,405W42E1,4.208638593,7.5,1
W42,4/5/2023,Marsh,Long,0.2360643,405W42E2,7.489096878,17.5,1
W42,4/5/2023,Marsh,Long,0.2360643,405W42E3,0.7422617853,2.5,1
W46,4/5/2023,Marsh,Long,0.3835618,405W46E1,6.55276178,10,2
W52,4/5/2023,Swamp,Intermediate,0.4596531,405W52E1,1.484523571,5,1
W52,4/5/2023,Swamp,Intermediate,0.4596531,405W52E2,0.7422617853,2.5,1
W52,4/5/2023,Swamp,Intermediate,0.4596531,405W52E3,9.710812427,22.5,4
W53,4/5/2023,Marsh,Intermediate,0.3195769,405W53E1,9.273640873,15,5
W53,4/5/2023,Marsh,Intermediate,0.3195769,405W53E2,29.72423657,32.5,6
W53,4/5/2023,Marsh,Intermediate,0.3195769,405W53E3,7.633243233,12.5,3
W58,4/5/2023,Swamp,Long,0.3163063,405W58E1,19.61470632,30,4
W58,4/5/2023,Swamp,Long,0.3163063,405W58E2,45.82868323,60,5
W58,4/5/2023,Swamp,Long,0.3163063,405W58E3,11.72708252,25,6
W68,4/5/2023,Swamp,Intermediate,0.3681222,405W68E1,25.17061332,27.5,4
W68,4/5/2023,Swamp,Intermediate,0.3681222,405W68E2,4.792086911,10,3
W68,4/5/2023,Swamp,Intermediate,0.3681222,405W68E3,24.02107021,37.5,5
W11,4/20/2023,Swamp,Long,0.3916141,420W11E1,33.72486404,87.5,5
W11,4/20/2023,Swamp,Long,0.3916141,420W11E2,143.02951,202.5,5
W11,4/20/2023,Swamp,Long,0.3916141,420W11E3,72.9152609,140,9
W15,4/20/2023,Marsh,Short,0.5944965,420W15E1,8.32780663,25,2
W15,4/20/2023,Marsh,Short,0.5944965,420W15E2,52.6524228,40,4
W21,4/20/2023,Marsh,Intermediate,0.3968312,420W21E1,9.421047938,10,2
W21,4/20/2023,Marsh,Intermediate,0.3968312,420W21E2,103.191097,77.5,8
W21,4/20/2023,Marsh,Intermediate,0.3968312,420W21E3,7.886611979,30,5
W32,4/20/2023,Swamp,Short,0.4723248,420W32E1,150.691525,175,2
W32,4/20/2023,Swamp,Short,0.4723248,420W32E2,84.6513138,120,5
W32,4/20/2023,Swamp,Short,0.4723248,420W32E3,76.79805597,100,2
W37,4/20/2023,Marsh,Short,0.5491605,420W37E1,13.55183276,17.5,2
W37,4/20/2023,Marsh,Short,0.5491605,420W37E3,2.267787181,5,1
W42,4/20/2023,Marsh,Long,0.2360643,420W42E1,0.9450032042,5,1
W42,4/20/2023,Marsh,Long,0.2360643,420W42E2,25.29342453,80,4
W42,4/20/2023,Marsh,Long,0.2360643,420W42E3,10.14961743,27.5,4
W46,4/20/2023,Marsh,Long,0.3835618,420W46E1,42.35575017,77.5,6
W46,4/20/2023,Marsh,Long,0.3835618,420W46E3,71.82760829,132.5,7
W52,4/20/2023,Swamp,Intermediate,0.4596531,420W52E1,4.783657692,10,2
W52,4/20/2023,Swamp,Intermediate,0.4596531,420W52E2,30.32229593,70,3
W52,4/20/2023,Swamp,Intermediate,0.4596531,420W52E3,9.956515065,22.5,3
W53,4/20/2023,Marsh,Intermediate,0.3195769,420W53E1,20.04281135,17.5,2
W53,4/20/2023,Marsh,Intermediate,0.3195769,420W53E2,5.154579129,12.5,3
W58,4/20/2023,Swamp,Long,0.3163063,420W58E1,20.41946976,40,3
W58,4/20/2023,Swamp,Long,0.3163063,420W58E2,10.39256855,30,5
W52,4/20/2023,Swamp,Intermediate,0.4596531,420W58E3,0.7894285967,2.5,1
W58,4/20/2023,Swamp,Long,0.3163063,420W58E3,9.573467612,17.5,2
W68,4/20/2023,Swamp,Intermediate,0.3681222,420W68E1,30.76223522,65,5
W68,4/20/2023,Swamp,Intermediate,0.3681222,420W68E2,181.5491966,185,6
W68,4/20/2023,Swamp,Intermediate,0.3681222,420W68E3,6.452246845,22.5,1
W11,5/3/2023,Swamp,Long,0.3916141,503W11E1,154.9577318,242.5,7
W11,5/3/2023,Swamp,Long,0.3916141,503W11E2,17.96032775,35,4
W11,5/3/2023,Swamp,Long,0.3916141,503W11E3,165.2755143,247.5,3
W15,5/3/2023,Marsh,Short,0.5944965,503W15E1,15.14136181,12.5,2
W21,5/3/2023,Marsh,Intermediate,0.3968312,503W21E1,6.307151278,22.5,3
W21,5/3/2023,Marsh,Intermediate,0.3968312,503W21E2,23.76900509,40,3
W21,5/3/2023,Marsh,Intermediate,0.3968312,503W21E3,21.2720075,52.5,4
W32,5/3/2023,Swamp,Short,0.4723248,503W32E1,53.13824533,15,4
W32,5/3/2023,Swamp,Short,0.4723248,503W32E2,35.71811623,22.5,6
W32,5/3/2024,Swamp,Short,0.4723248,503W32E2,12.61974406,12.5,1
W32,5/3/2023,Swamp,Short,0.4723248,503W32E3,10.65930833,15,3
W37,5/3/2023,Marsh,Short,0.5491605,503W37E1,2.472894444,10,2
W37,5/3/2023,Marsh,Short,0.5491605,503W37E3,9.658138118,2.5,1
W42,5/3/2023,Marsh,Long,0.2360643,503W42E1,17.66038082,22.5,3
W42,5/3/2023,Marsh,Long,0.2360643,503W42E2,45.90489322,82.5,2
W42,5/3/2023,Marsh,Long,0.2360643,503W42E3,1.349237022,2.5,1
W46,5/3/2023,Marsh,Long,0.3835618,503W46E1,32.24642119,35,11
W46,5/3/2023,Marsh,Long,0.3835618,503W46E2,86.39995022,85,7
W52,5/3/2023,Swamp,Intermediate,0.4596531,503W52E1,113.8801109,7.5,2
W52,5/3/2023,Swamp,Intermediate,0.4596531,503W52E2,17.34289939,50,3
W52,5/3/2023,Swamp,Intermediate,0.4596531,503W52E3,3.752959887,12.5,2
W53,5/3/2023,Marsh,Intermediate,0.3195769,503W53E1,24.62640743,25,6
W53,5/3/2023,Marsh,Intermediate,0.3195769,503W53E2,6.933352843,17.5,4
W53,5/3/2023,Marsh,Intermediate,0.3195769,503W53E3,15.71561973,35,4
