Wetland,DateCollected,Type,HLength,CoV,Sample,Biomass,Density,Richness
W58,5/3/2023,Swamp,Long,0.3163063,503W58E1,10.35256328,22.5,3
W58,5/3/2023,Swamp,Long,0.3163063,503W58E2,10.30332961,12.5,1
W58,5/3/2024,Swamp,Long,0.3163063,503W58E2,8.664658182,2.5,1
W58,5/3/2023,Swamp,Long,0.3163063,503W58E3,43.12469652,27.5,5
W68,5/12/2023,Swamp,Intermediate,0.3681222,512W68E1,33.82596671,67.5,4
W68,5/12/2023,Swamp,Intermediate,0.3681222,512W68E2,40.7190416,112.5,4
W68,5/12/2023,Swamp,Intermediate,0.3681222,512W68E3,25.31014454,35,3
W11,5/17/2023,Swamp,Long,0.3916141,517W11E1,53.73962812,115,3
W11,5/17/2023,Swamp,Long,0.3916141,517W11E2,260.9155922,237.5,12
W11,5/17/2023,Swamp,Long,0.3916141,517W11E3,63.74050418,100,3
W21,5/17/2023,Marsh,Intermediate,0.3968312,517W21E1,1.349237022,2.5,1
W21,5/17/2023,Marsh,Intermediate,0.3968312,517W21E2,10.326279,15,2
W32,5/17/2023,Swamp,Short,0.4723248,517W32E1,6.060499995,10,3
W32,5/17/2023,Swamp,Short,0.4723248,517W32E2,2.159766592,10,1
W32,5/17/2023,Swamp,Short,0.4723248,517W32E3,60.85592878,22.5,6
W37,5/17/2023,Marsh,Short,0.5491605,517W37E2,16.86168463,17.5,3
W42,5/17/2023,Marsh,Long,0.2360643,517W42E1,22.38238736,27.5,1
W42,5/17/2023,Marsh,Long,0.2360643,517W42E2,26.09673213,37.5,1
W42,5/17/2023,Marsh,Long,0.2360643,517W42E3,1.526174531,5,1
W46,5/17/2023,Marsh,Long,0.3835618,517W46E2,150.2365994,170,9
W46,5/17/2023,Marsh,Long,0.3835618,517W46E3,16.90143277,22.5,4
W52,5/17/2023,Swamp,Intermediate,0.4596531,517W52E2,0.25,2.5,1
W52,5/17/2023,Swamp,Intermediate,0.4596531,517W52E3,2.5381965,7.5,1
W53,5/17/2023,Marsh,Intermediate,0.3195769,517W53E1,1.608042226,5,1
W53,5/17/2023,Marsh,Intermediate,0.3195769,517W53E2,4.957726699,2.5,1
W53,5/17/2023,Marsh,Intermediate,0.3195769,517W53E3,9.753035738,15,4
W58,5/17/2023,Swamp,Long,0.3163063,517W58E1,57.85065761,75,4
W58,5/17/2023,Swamp,Long,0.3163063,517W58E2,436.9035086,22.5,3
W58,5/17/2023,Swamp,Long,0.3163063,517W58E3,2.145141316,5,2
W68,5/17/2023,Swamp,Intermediate,0.3681222,517W68E1,3.199811732,7.5,3
W68,5/17/2023,Swamp,Intermediate,0.3681222,517W68E3,6.858389361,10,2
W11,5/31/2023,Swamp,Long,0.3916141,531W11E1,46.61727415,82.5,3
W11,5/31/2023,Swamp,Long,0.3916141,531W11E2,94.62466976,275,11
W11,5/31/2023,Swamp,Long,0.3916141,531W11E3,6.532737161,30,4
W15,5/31/2023,Marsh,Short,0.5944965,531W15E3,4.091202564,2.5,1
W32,5/31/2023,Swamp,Short,0.4723248,531W32E1,3.570384337,17.5,2
W32,5/31/2023,Swamp,Short,0.4723248,531W32E2,44.32364344,35,8
W32,5/31/2023,Swamp,Short,0.4723248,531W32E3,4.848078588,20,4
W37,5/31/2023,Marsh,Short,0.5491605,531W37E2,0.3821407179,2.5,1
W37,5/31/2023,Marsh,Short,0.5491605,531W37E3,1.303672929,5,1
W46,5/31/2023,Marsh,Long,0.3835618,531W46E1,317.1442516,515,9
W46,5/31/2023,Marsh,Long,0.3835618,531W46E2,58.83756963,125,5
W52,5/31/2023,Swamp,Intermediate,0.4596531,531W52E1,2.409766592,12.5,2
W52,5/31/2023,Swamp,Intermediate,0.4596531,531W52E3,1.214763387,5,1
W53,5/31/2023,Marsh,Intermediate,0.3195769,531W53E1,4.470848776,5,1
W53,5/31/2023,Marsh,Intermediate,0.3195769,531W53E2,8.765967778,25,6
W58,5/31/2023,Swamp,Long,0.3163063,531W58E1,10.59818926,27.5,3
W58,5/31/2023,Swamp,Long,0.3163063,531W58E2,29.54173452,55,3
W58,5/31/2023,Swamp,Long,0.3163063,531W58E3,37.95884604,5,2
W68,5/31/2023,Swamp,Intermediate,0.3681222,531W68E1,30.41016788,20,2
W68,5/31/2023,Swamp,Intermediate,0.3681222,531W68E2,26.37226084,35,2
W68,5/31/2023,Swamp,Intermediate,0.3681222,531W68E3,98.74786865,215,7
W15,6/14/2023,Marsh,Short,0.5944965,614W15E3,3.216207706,12.5,1
W21,6/14/2023,Marsh,Intermediate,0.3968312,614W21E2,8.664658182,2.5,1
W37,6/15/2023,Marsh,Short,0.5491605,615W37E1,0.25,2.5,1
W37,6/14/2023,Marsh,Short,0.5491605,615W37E2,0.4725016021,2.5,1
W37,6/15/2023,Marsh,Short,0.5491605,615W37E2,6.867387865,17.5,2
W42,6/15/2023,Marsh,Long,0.2360643,615W42E1,72.64530269,120,3
W42,6/15/2023,Marsh,Long,0.2360643,615W42E2,8.418225529,27.5,5
W42,6/15/2023,Marsh,Long,0.2360643,615W42E3,32.21116365,52.5,8
W53,6/15/2023,Marsh,Intermediate,0.3195769,615W53E1,37.607643,17.5,6
W53,6/15/2023,Marsh,Intermediate,0.3195769,615W53E2,99.86884415,110,11
W53,6/15/2023,Marsh,Intermediate,0.3195769,615W53E3,0.7422617853,2.5,1
W32,6/22/2023,Swamp,Short,0.4723248,622W32E1,2.099455672,10,2
W32,6/22/2023,Swamp,Short,0.4723248,622W32E2,33.38094188,12.5,3
W32,6/22/2023,Swamp,Short,0.4723248,622W32E3,15.48519859,35,4
W46,6/22/2023,Marsh,Long,0.3835618,622W46E1,171.4944086,395,6
W46,6/22/2023,Marsh,Long,0.3835618,622W46E2,87.88205877,125,6
W46,6/22/2023,Marsh,Long,0.3835618,622W46E3,737.840644,1545,10
W52,6/22/2023,Swamp,Intermediate,0.4596531,622W52E1,1.325907148,7.5,3
W52,6/22/2023,Swamp,Intermediate,0.4596531,622W52E2,7.562391069,20,2
W52,6/22/2023,Swamp,Intermediate,0.4596531,622W52E3,9.891888981,17.5,2
W58,6/22/2023,Swamp,Long,0.3163063,622W58E1,12.91673264,12.5,5
W58,6/22/2023,Swamp,Long,0.3163063,622W58E2,17.14800519,10,3
W58,6/22/2023,Swamp,Long,0.3163063,622W58E3,45.9665651,47.5,7
W68,6/22/2023,Swamp,Intermediate,0.3681222,622W68E1,5.074668092,20,2
W68,6/22/2023,Swamp,Intermediate,0.3681222,622W68E2,0.8067037007,7.5,1
W68,6/22/2023,Swamp,Intermediate,0.3681222,622W68E3,112.2814244,312.5,7
W11,6/23/2023,Swamp,Long,0.3916141,623W11E1,374.2900612,295,10
W11,6/23/2023,Swamp,Long,0.3916141,623W11E2,34.10901236,67.5,11
W11,6/23/2023,Swamp,Long,0.3916141,623W11E3,143.6942501,242.5,8
W11,7/5/2023,Swamp,Long,0.3916141,705W11E1,20.72096354,37.5,6
W11,7/5/2023,Swamp,Long,0.3916141,705W11E2,1.65573508,12.5,3
W11,7/5/2023,Swamp,Long,0.3916141,705W11E3,12.01472755,67.5,7
W15,7/5/2023,Marsh,Short,0.5944965,705W15E1,18.48293318,27.5,3
W15,7/5/2023,Marsh,Short,0.5944965,705W15E3,0.08420209855,2.5,1
W21,7/5/2023,Marsh,Intermediate,0.3968312,705W21E1,6.546510412,12.5,4
W21,7/5/2023,Marsh,Intermediate,0.3968312,705W21E2,119.7568764,12.5,3
W32,7/5/2023,Swamp,Short,0.4723248,705W32E1,44.78081844,55,4
W32,7/5/2023,Swamp,Short,0.4723248,705W32E2,34.24267924,65,9
W32,7/5/2023,Swamp,Short,0.4723248,705W32E3,14.41775954,37.5,4
W37,7/5/2023,Marsh,Short,0.5491605,705W37E1,29.54506196,45,2
W37,7/5/2023,Marsh,Short,0.5491605,705W37E2,53.84533997,67.5,4
W37,7/5/2023,Marsh,Short,0.5491605,705W37E3,53.22350721,75,4
W42,7/5/2023,Marsh,Long,0.2360643,705W42E1,54.47266234,117.5,5
W42,7/5/2023,Marsh,Long,0.2360643,705W42E2,77.00593744,190,6
W42,7/6/2023,Marsh,Long,0.2360643,705W42E2,62.29423335,75,1
W42,7/5/2023,Marsh,Long,0.2360643,705W42E3,328.8082378,112.5,8
W46,7/5/2023,Marsh,Long,0.3835618,705W46E1,19.01019768,100,6
W46,7/5/2023,Marsh,Long,0.3835618,705W46E2,166.4320313,457.5,6
W52,7/5/2023,Swamp,Intermediate,0.4596531,705W52E1,5.663559283,15,2
W52,7/5/2023,Swamp,Intermediate,0.4596531,705W52E2,2.476785356,10,2
W52,7/5/2023,Swamp,Intermediate,0.4596531,705W52E3,2.617642918,7.5,2
W53,7/5/2023,Marsh,Intermediate,0.3195769,705W53E1,1.714763387,10,2
W53,7/5/2023,Marsh,Intermediate,0.3195769,705W53E2,1.68726499,7.5,2
W53,7/5/2023,Marsh,Intermediate,0.3195769,705W53E3,8.031220552,30,3
W58,7/5/2023,Swamp,Long,0.3163063,705W58E1,34.02793021,180,3
W58,7/5/2023,Swamp,Long,0.3163063,705W58E2,7.241198469,10,4
W58,7/5/2023,Swamp,Long,0.3163063,705W58E3,4.90309719,12.5,3
W68,7/5/2023,Swamp,Intermediate,0.3681222,705W68E1,9.125206074,10,2
W68,7/5/2023,Swamp,Intermediate,0.3681222,705W68E2,56.95688196,62.5,6
W68,7/5/2023,Swamp,Intermediate,0.3681222,705W68E3,2.805759062,5,1
W11,7/19/2023,Swamp,Long,0.3916141,719W11E1,10.02428221,20,6
W11,7/19/2023,Swamp,Long,0.3916141,719W11E2,100.6570081,20,7
W11,7/19/2023,Swamp,Long,0.3916141,719W11E3,3.641394959,17.5,3
W15,7/19/2023,Marsh,Short,0.5944965,719W15E1,0.8751964208,2.5,1
W15,7/19/2023,Marsh,Short,0.5944965,719W15E2,0.4725016021,2.5,1
W21,7/19/2023,Marsh,Intermediate,0.3968312,719W21E1,38.42934217,12.5,3
W21,7/19/2023,Marsh,Intermediate,0.3968312,719W21E2,11.31610949,5,1
W21,7/19/2023,Marsh,Intermediate,0.3968312,719W21E3,40.95778984,7.5,2
W32,7/19/2023,Swamp,Short,0.4723248,719W32E1,13.92297162,5,2
W32,7/19/2023,Swamp,Short,0.4723248,719W32E2,0.3342020986,5,2
W32,7/19/2023,Swamp,Short,0.4723248,719W32E3,1,10,2
W37,7/19/2023,Marsh,Short,0.5491605,719W37E1,2.498676133,12.5,2
W37,7/19/2023,Marsh,Short,0.5491605,719W37E2,7.668318566,17.5,3
W37,7/19/2023,Marsh,Short,0.5491605,719W37E3,22.27926137,10,3
W42,7/19/2023,Marsh,Long,0.2360643,719W42E1,3.404968843,7.5,2
W42,7/19/2023,Marsh,Long,0.2360643,719W42E2,28.58237528,50,7
W42,7/19/2023,Marsh,Long,0.2360643,719W42E3,23.76692447,27.5,7
W46,7/19/2023,Marsh,Long,0.3835618,719W46E1,1.734523571,7.5,1
W46,7/19/2024,Marsh,Long,0.3835618,719W46E1,1.695003204,12.5,1
W46,7/19/2023,Marsh,Long,0.3835618,719W46E2,56.84286511,67.5,5
W46,7/19/2023,Marsh,Long,0.3835618,719W46E3,0.9922617853,5,1
W52,7/19/2023,Swamp,Intermediate,0.4596531,719W52E1,11.34802253,15,1
W52,7/19/2023,Swamp,Intermediate,0.4596531,719W52E2,3.934643333,7.5,2
W52,7/19/2023,Swamp,Intermediate,0.4596531,719W52E3,1.54850052,7.5,3
W53,7/19/2023,Marsh,Intermediate,0.3195769,719W53E2,1.68726499,7.5,1
W53,7/19/2023,Marsh,Intermediate,0.3195769,719W53E3,8.914658182,5,1
W58,7/19/2023,Swamp,Long,0.3163063,719W58E1,3.799659788,5,1
W58,7/19/2023,Swamp,Long,0.3163063,719W58E2,23.50443823,25,6
W58,7/19/2023,Swamp,Long,0.3163063,719W58E3,10.65407008,62.5,8
W68,7/19/2023,Swamp,Intermediate,0.3681222,719W68E1,45.80521144,12.5,4
W68,7/19/2023,Swamp,Intermediate,0.3681222,719W68E2,17.16814014,40,3
W11,8/1/2023,Swamp,Long,0.3916141,801W11E1,32.74847834,97.5,7
W11,8/1/2023,Swamp,Long,0.3916141,801W11E2,2.676484959,17.5,3
W11,8/1/2023,Swamp,Long,0.3916141,801W11E3,5.176283596,27.5,7
W15,8/1/2023,Marsh,Short,0.5944965,801W15E1,1.223500028,7.5,3
W15,8/1/2023,Marsh,Short,0.5944965,801W15E3,1.484523571,5,2
W21,8/1/2023,Marsh,Intermediate,0.3968312,801W21E1,113.993064,17.5,4
W21,8/1/2023,Marsh,Intermediate,0.3968312,801W21E2,122.307728,52.5,7
W21,8/1/2023,Marsh,Intermediate,0.3968312,801W21E3,218.0262826,10,3
W32,8/1/2023,Swamp,Short,0.4723248,801W32E1,8.880960706,27.5,2
W32,8/1/2023,Swamp,Short,0.4723248,801W32E2,17.68259992,35,3
W32,8/1/2023,Swamp,Short,0.4723248,801W32E3,9.859661386,10,2
W37,8/1/2023,Marsh,Short,0.5491605,801W37E2,5.530578376,15,4
W37,8/1/2023,Marsh,Short,0.5491605,801W37E3,42.15690925,20,5
W42,8/1/2023,Marsh,Long,0.2360643,801W42E1,49.09999267,57.5,4
W42,8/1/2023,Marsh,Long,0.2360643,801W42E2,17.3196622,42.5,4
W46,8/1/2023,Marsh,Long,0.3835618,801W46E1,94.62615891,45,4
W46,8/1/2023,Marsh,Long,0.3835618,801W46E2,66.20362626,17.5,5
W52,8/1/2023,Swamp,Intermediate,0.4596531,801W52E1,8.301261972,15,2
W52,8/1/2023,Swamp,Intermediate,0.4596531,801W52E2,2.203810232,2.5,1
W52,8/1/2023,Swamp,Intermediate,0.4596531,801W52E3,9.716995508,25,4
W53,8/1/2023,Marsh,Intermediate,0.3195769,801W53E2,0.4725016021,2.5,1
W58,8/1/2023,Swamp,Long,0.3163063,801W58E1,27.88610993,90,8
W58,8/1/2023,Swamp,Long,0.3163063,801W58E2,58.75518905,325,3
W58,8/1/2023,Swamp,Long,0.3163063,801W58E3,27.70325089,157.5,3
W68,8/1/2023,Swamp,Intermediate,0.3681222,801W68E1,1.526174531,5,1
W68,8/1/2023,Swamp,Intermediate,0.3681222,801W68E2,1.402879531,2.5,1
W68,8/1/2023,Swamp,Intermediate,0.3681222,801W68E3,17.11390181,22.5,4